id,attr_time,attr_light
19331,1435997356122,879.0
19332,1435997356123,871.0
19333,1435997356124,871.0
19334,1435997356125,882.0
19335,1435997356126,883.0
19336,1435997356127,883.0
19337,1435997356128,877.0
19338,1435997356129,877.0
19339,1435997356130,881.0
19340,1435997356131,881.0
19341,1435997356132,872.0
19342,1435997356133,872.0
19343,1435997356134,873.0
19344,1435997356135,873.0
19345,1435997356136,877.0
19346,1435997356137,880.0
19347,1435997356138,880.0
19348,1435997356139,878.0
19349,1435997356140,878.0
19350,1435997356141,888.0
19351,1435997356142,888.0
19352,1435997356143,921.0
19353,1435997356144,921.0
19354,1435997356145,978.0
19355,1435997356146,978.0
19356,1435997356147,1050.0
19357,1435997356148,1137.0
19358,1435997356149,1137.0
19359,1435997356150,1286.0
19360,1435997356151,1286.0
19361,1435997356152,1321.0
19362,1435997356153,1321.0
19363,1435997356154,1250.0
19364,1435997356155,1250.0
19365,1435997356156,1238.0
19366,1435997356157,1280.0
19367,1435997356158,1280.0
19368,1435997356159,1267.0
19369,1435997356160,1267.0
19370,1435997356161,1193.0
19371,1435997356162,1193.0
19372,1435997356163,1156.0
19373,1435997356164,1156.0
19374,1435997356165,1121.0
19375,1435997356166,1121.0
19376,1435997356167,1124.0
19377,1435997356168,1122.0
19378,1435997356169,1122.0
19379,1435997356170,1149.0
19380,1435997356171,1149.0
19381,1435997356172,1200.0
19382,1435997356173,1200.0
19383,1435997356174,1237.0
19384,1435997356175,1237.0
19385,1435997356176,1260.0
19386,1435997356177,1260.0
19387,1435997356178,1214.0
19388,1435997356179,1190.0
19389,1435997356180,1190.0
19390,1435997356181,1239.0
19391,1435997356182,1239.0
19392,1435997356201,1201.0
19393,1435997356221,1201.0
19394,1435997356241,1094.0
19395,1435997356261,1094.0
19396,1435997356281,1084.0
19397,1435997356301,1084.0
19398,1435997356321,1057.0
19399,1435997356343,1077.0
19400,1435997356366,1077.0
19401,1435997356382,1119.0
19402,1435997356403,1119.0
19403,1435997356422,1145.0
19404,1435997356444,1145.0
19405,1435997356464,1160.0
19406,1435997356486,1160.0
19407,1435997356505,1157.0
19408,1435997356522,1157.0
19409,1435997356543,1141.0
19410,1435997356564,1110.0
19411,1435997356584,1110.0
19412,1435997356602,1092.0
19413,1435997356623,1092.0
19414,1435997356649,1120.0
19415,1435997356680,1120.0
19416,1435997356682,1206.0
19417,1435997356741,1206.0
19418,1435997356742,1268.0
19419,1435997356743,1311.0
19420,1435997356763,1311.0
19421,1435997356782,1459.0
19422,1435997356802,1459.0
19423,1435997356822,1422.0
19424,1435997356842,1422.0
19425,1435997356862,1320.0
19426,1435997356882,1320.0
19427,1435997356902,1281.0
19428,1435997356922,1281.0
19429,1435997356942,1285.0
19430,1435997356962,1274.0
19431,1435997356983,1274.0
19432,1435997357003,1194.0
19433,1435997357023,1194.0
19434,1435997357046,1164.0
19435,1435997357065,1164.0
19436,1435997357087,1177.0
19437,1435997357106,1177.0
19438,1435997357125,1209.0
19439,1435997357146,1209.0
19440,1435997357165,1293.0
19441,1435997357185,1392.0
19442,1435997357207,1392.0
19443,1435997357228,1479.0
19444,1435997357245,1479.0
19445,1435997357268,1520.0
19446,1435997357346,1520.0
19447,1435997357347,1518.0
19448,1435997357348,1518.0
19449,1435997357349,1521.0
19450,1435997357364,1521.0
19451,1435997357388,1657.0
19452,1435997357404,1667.0
19453,1435997357425,1667.0
19454,1435997357445,1557.0
19455,1435997357465,1557.0
19456,1435997357486,1483.0
19457,1435997357505,1483.0
19458,1435997357525,1440.0
19459,1435997357544,1440.0
19460,1435997357565,1499.0
19461,1435997357585,1499.0
19462,1435997357608,1561.0
19463,1435997357627,1596.0
19464,1435997357648,1596.0
19465,1435997357667,1570.0
19466,1435997357687,1570.0
19467,1435997357705,1512.0
19468,1435997357725,1512.0
19469,1435997357746,1441.0
19470,1435997357766,1441.0
19471,1435997357786,1401.0
19472,1435997357806,1391.0
19473,1435997357826,1391.0
19474,1435997357847,1411.0
19475,1435997357869,1411.0
19476,1435997357890,1438.0
19477,1435997357908,1438.0
19478,1435997357927,1448.0
19479,1435997357947,1448.0
19480,1435997357965,1468.0
19481,1435997357993,1468.0
19482,1435997358050,1577.0
19483,1435997358051,1450.0
19484,1435997358052,1450.0
19485,1435997358074,1384.0
19486,1435997358085,1384.0
19487,1435997358113,1323.0
19488,1435997358125,1323.0
19489,1435997358147,1328.0
19490,1435997358167,1328.0
19491,1435997358185,1263.0
19492,1435997358205,1263.0
19493,1435997358225,1226.0
19494,1435997358247,1261.0
19495,1435997358266,1261.0
19496,1435997358287,1218.0
19497,1435997358308,1218.0
19498,1435997358329,1188.0
19499,1435997358348,1188.0
19500,1435997358368,1252.0
19501,1435997358387,1252.0
19502,1435997358406,1370.0
19503,1435997358425,1370.0
19504,1435997358446,1412.0
19505,1435997358465,1424.0
19506,1435997358485,1424.0
19507,1435997358506,1343.0
19508,1435997358526,1343.0
19509,1435997358547,1359.0
19510,1435997358568,1359.0
19511,1435997358586,1383.0
19512,1435997358606,1383.0
19513,1435997358626,1268.0
19514,1435997358649,1268.0
19515,1435997358675,1123.0
19516,1435997358686,1025.0
19517,1435997358705,1025.0
19518,1435997358737,999.0
19519,1435997358760,999.0
19520,1435997358767,1046.0
19521,1435997358785,1046.0
19522,1435997358805,1057.0
19523,1435997358825,1057.0
19524,1435997358845,1050.0
19525,1435997358867,1029.0
19526,1435997358886,1029.0
19527,1435997358905,1034.0
19528,1435997358927,1034.0
19529,1435997358945,1069.0
19530,1435997358969,1069.0
19531,1435997358988,1095.0
19532,1435997359007,1095.0
19533,1435997359026,1133.0
19534,1435997359047,1133.0
19535,1435997359067,1179.0
19536,1435997359086,1198.0
19537,1435997359105,1198.0
19538,1435997359126,1284.0
19539,1435997359147,1284.0
19540,1435997359171,1388.0
19541,1435997359188,1388.0
19542,1435997359212,1357.0
19543,1435997359231,1357.0
19544,1435997359251,1227.0
19545,1435997359269,1227.0
19546,1435997359287,1159.0
19547,1435997359306,1228.0
19548,1435997359326,1228.0
19549,1435997359349,1267.0
19550,1435997359370,1267.0
19551,1435997359390,1213.0
19552,1435997359407,1213.0
19553,1435997359430,1204.0
19554,1435997359518,1204.0
19555,1435997359519,1227.0
19556,1435997359520,1227.0
19557,1435997359521,1278.0
19558,1435997359536,1376.0
19559,1435997359546,1376.0
19560,1435997359566,1500.0
19561,1435997359586,1500.0
19562,1435997359606,1646.0
19563,1435997359629,1646.0
19564,1435997359648,1732.0
19565,1435997359668,1732.0
19566,1435997359687,1723.0
19567,1435997359707,1771.0
19568,1435997359726,1771.0
19569,1435997359748,1793.0
19570,1435997359768,1793.0
19571,1435997359788,1603.0
19572,1435997359809,1603.0
19573,1435997359827,1388.0
19574,1435997359847,1388.0
19575,1435997359867,1284.0
19576,1435997359887,1284.0
19577,1435997359909,1245.0
19578,1435997359926,1216.0
19579,1435997359948,1216.0
19580,1435997359967,1234.0
19581,1435997359987,1234.0
19582,1435997360008,1252.0
19583,1435997360032,1252.0
19584,1435997360052,1241.0
19585,1435997360071,1241.0
19586,1435997360089,1210.0
19587,1435997360107,1210.0
19588,1435997360127,1180.0
19589,1435997360148,1183.0
19590,1435997360167,1183.0
19591,1435997360253,1209.0
19592,1435997360254,1209.0
19593,1435997360255,1231.0
19594,1435997360256,1231.0
19595,1435997360266,1263.0
19596,1435997360290,1263.0
19597,1435997360307,1361.0
19598,1435997360327,1361.0
19599,1435997360347,1517.0
19600,1435997360367,1400.0
19601,1435997360388,1400.0
19602,1435997360411,1289.0
19603,1435997360427,1289.0
19604,1435997360447,1229.0
19605,1435997360469,1229.0
19606,1435997360488,1213.0
19607,1435997360508,1213.0
19608,1435997360530,1146.0
19609,1435997360547,1146.0
19610,1435997360570,1161.0
19611,1435997360588,1095.0
19612,1435997360608,1095.0
19613,1435997360627,1045.0
19614,1435997360653,1045.0
19615,1435997360669,1073.0
19616,1435997360688,1073.0
19617,1435997360708,1162.0
19618,1435997360727,1162.0
19619,1435997360748,1288.0
19620,1435997360767,1343.0
19621,1435997360789,1343.0
19622,1435997360809,1316.0
19623,1435997360828,1316.0
19624,1435997360847,1243.0
19625,1435997360867,1243.0
19626,1435997360889,1303.0
19627,1435997360915,1303.0
19628,1435997361000,1392.0
19629,1435997361001,1392.0
19630,1435997361002,1263.0
19631,1435997361003,1124.0
19632,1435997361010,1124.0
19633,1435997361029,1090.0
19634,1435997361051,1090.0
19635,1435997361068,1050.0
19636,1435997361087,1050.0
19637,1435997361108,1037.0
19638,1435997361128,1037.0
19639,1435997361148,1048.0
19640,1435997361169,1048.0
19641,1435997361189,1070.0
19642,1435997361210,1091.0
19643,1435997361228,1091.0
19644,1435997361249,1071.0
19645,1435997361268,1071.0
19646,1435997361288,1006.0
19647,1435997361308,1006.0
19648,1435997361330,1003.0
19649,1435997361349,1003.0
19650,1435997361369,995.0
19651,1435997361394,995.0
19652,1435997361407,974.0
19653,1435997361429,1016.0
19654,1435997361448,1016.0
19655,1435997361468,1056.0
19656,1435997361488,1056.0
19657,1435997361508,1133.0
19658,1435997361530,1133.0
19659,1435997361549,1049.0
19660,1435997361568,1049.0
19661,1435997361588,1012.0
19662,1435997361609,1012.0
19663,1435997361629,986.0
19664,1435997361656,996.0
19665,1435997361715,996.0
19666,1435997361716,955.0
19667,1435997361717,955.0
19668,1435997361739,892.0
19669,1435997361748,892.0
19670,1435997361770,858.0
19671,1435997361789,858.0
19672,1435997361808,872.0
19673,1435997361829,952.0
19674,1435997361848,952.0
19675,1435997361871,1068.0
19676,1435997361892,1068.0
19677,1435997361909,1141.0
19678,1435997361929,1141.0
19679,1435997361951,1214.0
19680,1435997361970,1214.0
19681,1435997361990,1254.0
19682,1435997362011,1254.0
19683,1435997362030,1251.0
19684,1435997362049,1328.0
19685,1435997362068,1328.0
19686,1435997362090,1381.0
19687,1435997362113,1381.0
19688,1435997362128,1294.0
19689,1435997362152,1294.0
19690,1435997362173,1186.0
19691,1435997362190,1186.0
19692,1435997362210,1132.0
19693,1435997362230,1132.0
19694,1435997362250,1078.0
19695,1435997362268,1050.0
19696,1435997362291,1050.0
19697,1435997362312,1083.0
19698,1435997362331,1083.0
19699,1435997362351,1125.0
19700,1435997362371,1125.0
19701,1435997362445,1141.0
19702,1435997362446,1141.0
19703,1435997362447,1096.0
19704,1435997362461,1096.0
19705,1435997362469,1027.0
19706,1435997362490,1001.0
19707,1435997362511,1001.0
19708,1435997362529,1033.0
19709,1435997362549,1033.0
19710,1435997362571,1088.0
19711,1435997362589,1088.0
19712,1435997362612,1104.0
19713,1435997362631,1104.0
19714,1435997362649,1203.0
19715,1435997362670,1203.0
19716,1435997362692,1193.0
19717,1435997362712,1084.0
19718,1435997362732,1084.0
19719,1435997362751,1019.0
19720,1435997362774,1019.0
19721,1435997362792,1028.0
19722,1435997362811,1028.0
19723,1435997362829,1110.0
19724,1435997362850,1110.0
19725,1435997362870,1151.0
19726,1435997362892,1172.0
19727,1435997362912,1172.0
19728,1435997362931,1061.0
19729,1435997362953,1061.0
19730,1435997362971,1016.0
19731,1435997362991,1016.0
19732,1435997363011,1105.0
19733,1435997363031,1105.0
19734,1435997363050,1289.0
19735,1435997363070,1289.0
19736,1435997363092,1363.0
19737,1435997363111,1349.0
19738,1435997363142,1349.0
19739,1435997363213,1291.0
19740,1435997363214,1291.0
19741,1435997363215,1327.0
19742,1435997363216,1327.0
19743,1435997363231,1409.0
19744,1435997363257,1409.0
19745,1435997363272,1235.0
19746,1435997363290,1235.0
19747,1435997363311,1080.0
19748,1435997363330,1048.0
19749,1435997363354,1048.0
19750,1435997363370,1086.0
19751,1435997363395,1086.0
19752,1435997363413,1095.0
19753,1435997363433,1095.0
19754,1435997363452,1130.0
19755,1435997363470,1130.0
19756,1435997363492,1160.0
19757,1435997363561,1160.0
19758,1435997363562,1184.0
19759,1435997363563,1160.0
19760,1435997363656,1160.0
19761,1435997363657,1103.0
19762,1435997363658,1103.0
19763,1435997363659,1078.0
19764,1435997363660,1078.0
19765,1435997363673,1078.0
19766,1435997363691,1078.0
19767,1435997363710,1156.0
19768,1435997363730,1156.0
19769,1435997363750,1238.0
19770,1435997363770,1334.0
19771,1435997363790,1334.0
19772,1435997363810,1419.0
19773,1435997363830,1419.0
19774,1435997363853,1309.0
19775,1435997363870,1309.0
19776,1435997363890,1241.0
19777,1435997363914,1241.0
19778,1435997363936,1240.0
19779,1435997363951,1172.0
19780,1435997363970,1172.0
19781,1435997363990,1120.0
19782,1435997364011,1120.0
19783,1435997364045,1115.0
19784,1435997364050,1115.0
19785,1435997364071,1078.0
19786,1435997364097,1078.0
19787,1435997364111,1081.0
19788,1435997364137,1081.0
19789,1435997364151,1126.0
19790,1435997364174,1270.0
19791,1435997364193,1270.0
19792,1435997364211,1408.0
19793,1435997364230,1408.0
19794,1435997364252,1521.0
19795,1435997364273,1521.0
19796,1435997364293,1538.0
19797,1435997364315,1538.0
19798,1435997364331,1529.0
19799,1435997364351,1529.0
19800,1435997364373,1669.0
19801,1435997364392,1564.0
19802,1435997364414,1564.0
19803,1435997364435,1338.0
19804,1435997364467,1338.0
19805,1435997364470,1235.0
19806,1435997364490,1235.0
19807,1435997364511,1229.0
19808,1435997364531,1229.0
19809,1435997364552,1248.0
19810,1435997364573,1248.0
19811,1435997364619,1275.0
19812,1435997364620,1327.0
19813,1435997364636,1327.0
19814,1435997364653,1315.0
19815,1435997364671,1315.0
19816,1435997364690,1264.0
19817,1435997364711,1264.0
19818,1435997364732,1231.0
19819,1435997364754,1231.0
19820,1435997364773,1209.0
19821,1435997364795,1220.0
19822,1435997364814,1220.0
19823,1435997364831,1281.0
19824,1435997364852,1281.0
19825,1435997364871,1337.0
19826,1435997364891,1337.0
19827,1435997364911,1428.0
19828,1435997364933,1428.0
19829,1435997364953,1444.0
19830,1435997364975,1444.0
19831,1435997365012,1300.0
19832,1435997365013,1274.0
19833,1435997365031,1274.0
19834,1435997365051,1307.0
19835,1435997365071,1307.0
19836,1435997365091,1312.0
19837,1435997365112,1312.0
19838,1435997365131,1310.0
19839,1435997365151,1310.0
19840,1435997365171,1343.0
19841,1435997365191,1343.0
19842,1435997365211,1309.0
19843,1435997365231,1239.0
19844,1435997365251,1239.0
19845,1435997365307,1287.0
19846,1435997365308,1287.0
19847,1435997365312,1443.0
19848,1435997365332,1443.0
19849,1435997365352,1687.0
19850,1435997365375,1687.0
19851,1435997365393,1887.0
19852,1435997365413,1887.0
19853,1435997365437,1896.0
19854,1435997365463,1987.0
19855,1435997365473,1987.0
19856,1435997365493,2132.0
19857,1435997365512,2132.0
19858,1435997365532,2051.0
19859,1435997365552,2051.0
19860,1435997365576,1957.0
19861,1435997365595,1957.0
19862,1435997365616,1907.0
19863,1435997365635,1907.0
19864,1435997365658,1862.0
19865,1435997365673,1904.0
19866,1435997365693,1904.0
19867,1435997365712,2035.0
19868,1435997365732,2035.0
19869,1435997365754,2143.0
19870,1435997365775,2143.0
19871,1435997365793,2252.0
19872,1435997365812,2252.0
19873,1435997365831,2345.0
19874,1435997365852,2418.0
19875,1435997365873,2418.0
19876,1435997365895,2460.0
19877,1435997365915,2460.0
19878,1435997365935,2487.0
19879,1435997365953,2487.0
19880,1435997365973,2604.0
19881,1435997366013,2604.0
19882,1435997366014,2808.0
19883,1435997366033,2808.0
19884,1435997366051,3063.0
19885,1435997366073,2859.0
19886,1435997366093,2859.0
19887,1435997366113,2838.0
19888,1435997366132,2838.0
19889,1435997366155,2950.0
19890,1435997366175,2950.0
19891,1435997366197,3124.0
19892,1435997366214,3124.0
19893,1435997366234,3186.0
19894,1435997366253,3186.0
19895,1435997366274,3058.0
19896,1435997366294,3057.0
19897,1435997366316,3057.0
19898,1435997366337,3153.0
19899,1435997366352,3153.0
19900,1435997366376,3259.0
19901,1435997366396,3259.0
19902,1435997366417,3534.0
19903,1435997366436,3534.0
19904,1435997366456,3944.0
19905,1435997366476,3944.0
19906,1435997366495,4180.0
19907,1435997366514,4361.0
19908,1435997366537,4361.0
19909,1435997366560,5137.0
19910,1435997366578,5137.0
19911,1435997366595,6005.0
19912,1435997366683,6005.0
19913,1435997366684,6245.0
19914,1435997366685,6245.0
19915,1435997366686,6158.0
19916,1435997366702,6158.0
19917,1435997366715,4901.0
19918,1435997366740,5095.0
19919,1435997366754,5095.0
19920,1435997366785,5400.0
19921,1435997366793,5400.0
19922,1435997366814,5902.0
19923,1435997366840,5902.0
19924,1435997366855,5745.0
19925,1435997366877,5745.0
19926,1435997366896,6355.0
19927,1435997366914,6281.0
19928,1435997366934,6621.0
19929,1435997366953,7232.0
19930,1435997366975,7232.0
19931,1435997366997,9099.0
19932,1435997367017,9099.0
19933,1435997367038,8004.0
19934,1435997367058,8004.0
19935,1435997367075,8961.0
19936,1435997367096,8961.0
19937,1435997367115,12672.0
19938,1435997367135,9388.0
19939,1435997367158,9388.0
19940,1435997367177,10147.0
19941,1435997367196,10147.0
19942,1435997367216,9481.0
19943,1435997367235,9481.0
19944,1435997367257,10644.0
19945,1435997367278,10644.0
19946,1435997367297,8942.0
19947,1435997367316,8942.0
19948,1435997367338,9077.0
19949,1435997367407,8808.0
19950,1435997367408,8808.0
19951,1435997367409,8744.0
19952,1435997367418,8744.0
19953,1435997367435,8419.0
19954,1435997367457,8419.0
19955,1435997367474,8007.0
19956,1435997367494,8007.0
19957,1435997367538,7764.0
19958,1435997367539,7764.0
19959,1435997367559,7956.0
19960,1435997367602,8078.0
19961,1435997367603,8078.0
19962,1435997367617,8656.0
19963,1435997367635,8656.0
19964,1435997367654,9090.0
19965,1435997367674,9090.0
19966,1435997367694,9473.0
19967,1435997367714,9473.0
19968,1435997367734,9951.0
19969,1435997367754,9331.0
19970,1435997367775,10465.0
19971,1435997368006,11380.0
19972,1435997368007,11380.0
19973,1435997368008,10594.0
19974,1435997368009,10594.0
19975,1435997368010,10988.0
19976,1435997368011,10988.0
19977,1435997368012,11948.0
19978,1435997368013,11948.0
19979,1435997368014,11961.0
19980,1435997368015,13276.0
